demands,rsf,rse,success,time_over
48,0,0,0,0
48,0,0,0,0
48,0,0,2,0
48,0,2,3,0
48,0,2,3,0
48,0,4,3,0
48,1,5,3,0
48,1,6,4,0
48,3,9,4,0
48,3,10,4,0
48,3,11,4,0
48,3,11,4,0
48,3,11,5,0
48,3,16,8,0
48,3,22,10,0
48,3,28,12,0
48,4,30,12,0
48,6,31,12,0
48,8,31,12,0
48,10,37,10,0
48,10,38,10,0
48,11,38,10,0
48,11,38,10,0
48,11,38,10,1
48,11,38,11,3
48,11,38,11,4
48,11,38,11,5
48,11,38,11,7
48,11,38,11,7
48,11,38,11,9
48,11,38,11,9
demands,rsf,rse,success,time_over
48,0,0,0,0
48,0,0,0,0
48,0,0,2,0
48,0,2,3,0
48,0,2,3,0
48,0,4,3,0
48,1,5,3,0
48,1,6,4,0
48,3,9,4,0
48,3,10,4,0
48,3,11,4,0
48,3,11,4,0
48,3,11,5,0
48,3,16,8,0
48,3,22,10,0
48,3,28,12,0
48,4,30,12,0
48,6,31,12,0
48,8,31,12,0
48,10,37,10,0
48,10,38,10,0
48,11,38,10,0
48,11,38,10,0
48,11,38,10,1
48,11,38,11,3
48,11,38,11,4
48,11,38,11,5
48,11,38,11,7
48,11,38,11,7
48,11,38,11,9
48,11,38,11,9
demands,rsf,rse,success,time_over
35,0,0,0,0
35,0,0,0,0
35,0,0,0,0
35,0,0,0,0
35,0,0,0,0
35,0,0,0,0
35,0,0,0,0
35,0,0,0,0
35,0,0,0,0
35,0,0,1,0
35,1,1,1,0
35,1,1,1,0
35,1,1,2,0
35,2,3,3,0
35,2,7,5,0
35,2,11,6,0
35,4,13,6,0
35,6,14,6,0
35,8,15,6,0
35,9,17,10,0
35,9,18,10,0
35,9,18,11,0
35,9,18,11,0
35,9,18,11,1
35,9,18,12,3
35,9,18,12,4
35,9,18,12,5
35,9,18,12,7
35,9,18,12,7
35,9,18,12,9
35,9,18,12,9
demands,rsf,rse,success,time_over
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,1,3,0
29,0,3,3,0
29,0,6,3,0
29,1,7,4,0
29,3,9,4,0
29,3,12,5,0
29,3,13,5,0
29,4,14,5,0
29,4,14,5,0
29,4,14,5,1
29,4,14,6,3
29,4,14,6,4
29,4,14,6,5
29,4,14,6,7
29,4,14,6,7
29,4,14,6,9
29,4,14,6,9
demands,rsf,rse,success,time_over
33,0,0,0,0
33,0,0,0,0
33,0,0,0,0
33,0,0,0,0
33,0,0,0,0
33,0,0,0,0
33,0,0,0,0
33,0,0,0,0
33,0,0,0,0
33,0,0,0,0
33,0,0,0,0
33,0,0,0,0
33,0,0,1,0
33,0,2,2,0
33,0,6,3,0
33,0,9,5,0
33,0,15,5,0
33,0,19,5,0
33,0,21,7,0
33,1,23,8,0
33,1,24,8,0
33,2,24,8,0
33,2,24,8,0
33,2,24,8,1
33,2,24,9,3
33,2,24,9,4
33,2,24,9,5
33,2,24,9,7
33,2,24,9,7
33,2,24,9,9
33,2,24,9,9
demands,rsf,rse,success,time_over
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,1,0
29,0,2,2,0
29,0,2,2,0
29,0,4,5,0
29,0,10,5,0
29,0,14,5,0
29,0,16,7,0
29,2,19,7,0
29,2,20,7,0
29,3,20,7,0
29,3,20,7,0
29,3,20,7,1
29,3,20,8,3
29,3,20,8,4
29,3,20,8,5
29,3,20,8,7
29,3,20,8,7
29,3,20,8,9
29,3,20,8,9
demands,rsf,rse,success,time_over
22,0,0,0,0
22,0,0,0,0
22,0,0,0,0
22,0,0,0,0
22,0,0,0,0
22,0,0,0,0
22,0,0,0,0
22,0,0,0,0
22,0,0,0,0
22,0,0,0,0
22,0,0,0,0
22,0,0,0,0
22,0,0,1,0
22,0,2,2,0
22,0,2,2,0
22,0,2,2,0
22,0,2,2,0
22,0,2,2,0
22,0,2,4,0
22,0,4,6,0
22,0,5,6,0
22,1,6,6,0
22,1,6,6,0
22,1,6,6,1
22,1,6,7,3
22,1,6,7,4
22,1,6,7,5
22,1,6,7,7
22,1,6,7,7
22,1,6,7,9
22,1,6,7,9
demands,rsf,rse,success,time_over
26,0,0,0,0
26,0,0,0,0
26,0,0,0,0
26,0,0,0,0
26,0,0,0,0
26,0,0,0,0
26,0,0,0,0
26,0,0,0,0
26,0,0,0,0
26,0,0,0,0
26,0,0,0,0
26,0,0,0,0
26,0,0,1,0
26,0,2,2,0
26,0,2,2,0
26,0,3,2,0
26,0,4,2,0
26,0,5,3,0
26,2,5,3,0
26,2,6,6,0
26,2,7,6,0
26,2,8,6,0
26,2,8,6,0
26,2,8,6,1
26,2,8,7,3
26,2,8,7,4
26,2,8,7,5
26,2,8,7,7
26,2,8,7,7
26,2,8,7,9
26,2,8,7,9
demands,rsf,rse,success,time_over
27,0,0,0,0
27,0,0,0,0
27,0,0,0,0
27,0,0,0,0
27,0,0,0,0
27,0,0,0,0
27,0,0,0,0
27,0,0,0,0
27,0,0,0,0
27,0,0,0,0
27,0,0,0,0
27,0,0,0,0
27,0,0,1,0
27,0,2,2,0
27,0,2,2,0
27,0,3,2,0
27,0,4,3,0
27,0,5,4,0
27,0,5,6,0
27,0,9,6,0
27,0,10,6,0
27,0,11,6,0
27,0,11,6,0
27,0,11,6,1
27,0,11,7,3
27,0,11,7,4
27,0,11,7,5
27,0,11,7,7
27,0,11,7,7
27,0,11,7,9
27,0,11,7,9
demands,rsf,rse,success,time_over
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,0,0
29,0,0,1,0
29,0,2,2,0
29,0,2,2,0
29,0,4,5,0
29,0,10,5,0
29,0,14,5,0
29,0,16,7,0
29,2,19,7,0
29,2,20,7,0
29,3,20,7,0
29,3,20,7,0
29,3,20,7,1
29,3,20,8,3
29,3,20,8,4
29,3,20,8,5
29,3,20,8,7
29,3,20,8,7
29,3,20,8,9
29,3,20,8,9
demands,rsf,rse,success,time_over
25,0,0,0,0
25,0,0,0,0
25,0,0,0,0
25,0,0,0,0
25,0,0,0,0
25,0,0,0,0
25,0,0,0,0
25,0,0,0,0
25,0,0,0,0
25,0,0,0,0
25,0,0,0,0
25,0,0,0,0
25,0,0,1,0
25,0,2,2,0
25,0,2,2,0
25,0,4,5,0
25,0,10,5,0
25,0,14,5,0
25,0,16,7,0
25,2,19,7,0
25,2,20,7,0
25,3,20,7,0
25,3,20,7,0
25,3,20,7,1
25,3,20,8,3
25,3,20,8,4
25,3,20,8,5
25,3,20,8,5
25,3,20,8,5
25,3,20,8,5
25,3,20,8,5
demands,rsf,rse,success,time_over
23,0,0,0,0
23,0,0,0,0
23,0,0,0,0
23,0,0,0,0
23,0,0,0,0
23,0,0,0,0
23,0,0,0,0
23,0,0,0,0
23,0,0,0,0
23,0,0,0,0
23,0,0,0,0
23,0,0,0,0
23,0,0,1,0
23,0,2,2,0
23,0,2,2,0
23,0,4,5,0
23,0,10,5,0
23,0,14,5,0
23,0,16,7,0
23,2,19,7,0
23,2,20,7,0
23,3,20,7,0
23,3,20,7,0
23,3,20,7,1
23,3,20,8,3
23,3,20,8,3
23,3,20,8,3
23,3,20,8,3
23,3,20,8,3
23,3,20,8,3
23,3,20,8,3
demands,rsf,rse,success,time_over
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,1,0
20,0,2,2,0
20,0,2,2,0
20,0,4,5,0
20,0,10,5,0
20,0,14,5,0
20,0,16,7,0
20,2,19,7,0
20,2,20,7,0
20,3,20,7,0
20,3,20,7,0
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
demands,rsf,rse,success,time_over
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,1,0
20,0,1,3,0
20,0,1,3,0
20,1,2,3,0
20,2,4,4,0
20,2,5,5,0
20,4,6,5,0
20,4,9,6,0
20,4,10,6,0
20,5,11,6,0
20,5,11,6,0
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
demands,rsf,rse,success,time_over
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,1,0
20,0,1,3,0
20,0,1,3,0
20,1,2,3,0
20,2,4,4,0
20,2,5,5,0
20,4,6,5,0
20,4,9,6,0
20,4,10,6,0
20,5,11,6,0
20,5,11,6,0
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
demands,rsf,rse,success,time_over
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,1,0
20,0,1,3,0
20,0,1,3,0
20,1,2,3,0
20,2,4,4,0
20,2,5,5,0
20,4,6,5,0
20,4,9,6,0
20,4,10,6,0
20,5,11,6,0
20,5,11,6,0
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
20,5,11,6,1
demands,rsf,rse,success,time_over
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,0,0
20,0,0,1,0
20,0,2,2,0
20,0,2,2,0
20,0,4,5,0
20,0,10,5,0
20,0,14,5,0
20,0,16,7,0
20,2,19,7,0
20,2,20,7,0
20,3,20,7,0
20,3,20,7,0
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
20,3,20,7,1
