,type,y,x,t,size
0,car0,48.6895,47.5824,0,1
1,car0,48.6895,47.5824,1,1
2,car0,48.6895,47.5824,2,1
3,car0,48.6895,47.5824,3,1
4,car0,48.6895,47.5824,4,1
5,car0,48.6895,47.5824,5,1
6,car0,48.6895,47.5824,6,1
7,car0,48.6895,47.5824,7,1
8,car0,48.6895,47.5824,8,1
9,car0,48.6895,47.5824,9,1
10,car0,48.6895,47.5824,10,1
11,car0,48.6895,47.5824,11,1
12,car0,48.6895,47.5824,12,1
13,car0,48.6896,47.5824,13,1
14,car0,53.0578,64.0508,14,1
15,car0,53.0578,64.0508,15,1
16,car0,53.0578,64.0508,16,1
17,car0,53.0578,64.0508,17,1
18,car0,53.0578,64.0508,18,1
19,car0,53.0578,64.0508,19,1
20,car0,53.0578,64.0508,20,1
21,car0,53.0578,64.0508,21,1
22,car0,53.0578,64.0508,22,1
23,car0,53.0579,64.0508,23,1
24,car0,48.6895,47.5824,24,1
25,car0,48.6895,47.5824,25,1
26,car0,48.6895,47.5824,26,1
27,car0,48.6895,47.5824,27,1
28,car0,48.6895,47.5824,28,1
29,car0,48.6895,47.5824,29,1
30,car0,48.6895,47.5824,30,1
31,car1,48.6895,47.5824,0,1
32,car1,48.6895,47.5824,1,1
33,car1,48.6895,47.5824,2,1
34,car1,48.6895,47.5824,3,1
35,car1,48.6895,47.5824,4,1
36,car1,48.6895,47.5824,5,1
37,car1,48.6895,47.5824,6,1
38,car1,48.6895,47.5824,7,1
39,car1,48.6895,47.5824,8,1
40,car1,48.6895,47.5824,9,1
41,car1,48.6895,47.5824,10,1
42,car1,48.6895,47.5824,11,1
43,car1,48.6895,47.5824,12,1
44,car1,48.6895,47.5824,13,1
45,car1,48.6896,47.5824,14,1
46,car1,63.8989,41.4171,15,1
47,car1,63.8989,41.4171,16,1
48,car1,63.8989,41.4171,17,1
49,car1,63.8989,41.4171,18,1
50,car1,63.8989,41.4171,19,1
51,car1,63.8989,41.4171,20,1
52,car1,63.899,41.4171,21,1
53,car1,48.6896,47.5824,22,1
54,car1,63.8989,41.4171,23,1
55,car1,63.8989,41.4171,24,1
56,car1,63.8989,41.4171,25,1
57,car1,63.8989,41.4171,26,1
58,car1,63.8989,41.4171,27,1
59,car1,63.8989,41.4171,28,1
60,car1,63.8989,41.4171,29,1
61,car1,63.8989,41.4171,30,1
62,car2,48.6895,47.5824,0,1
63,car2,48.6895,47.5824,1,1
64,car2,48.6895,47.5824,2,1
65,car2,48.6895,47.5824,3,1
66,car2,48.6895,47.5824,4,1
67,car2,48.6895,47.5824,5,1
68,car2,48.6895,47.5824,6,1
69,car2,48.6895,47.5824,7,1
70,car2,48.6895,47.5824,8,1
71,car2,48.6895,47.5824,9,1
72,car2,48.6895,47.5824,10,1
73,car2,48.6895,47.5824,11,1
74,car2,48.6895,47.5824,12,1
75,car2,48.6895,47.5824,13,1
76,car2,48.6895,47.5824,14,1
77,car2,48.6895,47.5824,15,1
78,car2,48.6895,47.5824,16,1
79,car2,48.6895,47.5824,17,1
80,car2,48.6895,47.5824,18,1
81,car2,48.6895,47.5824,19,1
82,car2,48.6895,47.5824,20,1
83,car2,48.6896,47.5824,21,1
84,car2,36.1012,47.6615,22,1
85,car2,48.6896,47.5824,23,1
86,car2,53.0578,64.0508,24,1
87,car2,53.0578,64.0508,25,1
88,car2,53.0578,64.0508,26,1
89,car2,53.0578,64.0508,27,1
90,car2,53.0578,64.0508,28,1
91,car2,53.0578,64.0508,29,1
92,car2,53.0578,64.0508,30,1
93,car3,48.6895,47.5824,0,1
94,car3,48.6895,47.5824,1,1
95,car3,48.6895,47.5824,2,1
96,car3,48.6895,47.5824,3,1
97,car3,48.6895,47.5824,4,1
98,car3,48.6895,47.5824,5,1
99,car3,48.6895,47.5824,6,1
100,car3,48.6895,47.5824,7,1
101,car3,48.6895,47.5824,8,1
102,car3,48.6895,47.5824,9,1
103,car3,48.6895,47.5824,10,1
104,car3,48.6895,47.5824,11,1
105,car3,48.6895,47.5824,12,1
106,car3,48.6895,47.5824,13,1
107,car3,48.6895,47.5824,14,1
108,car3,48.6895,47.5824,15,1
109,car3,48.6895,47.5824,16,1
110,car3,48.6895,47.5824,17,1
111,car3,48.6895,47.5824,18,1
112,car3,48.6895,47.5824,19,1
113,car3,48.6895,47.5824,20,1
114,car3,48.6895,47.5824,21,1
115,car3,48.6895,47.5824,22,1
116,car3,48.6895,47.5824,23,1
117,car3,48.6895,47.5824,24,1
118,car3,48.6895,47.5824,25,1
119,car3,48.6895,47.5824,26,1
120,car3,48.6895,47.5824,27,1
121,car3,48.6895,47.5824,28,1
122,car3,48.6895,47.5824,29,1
123,car3,48.6895,47.5824,30,1
124,car4,48.6895,47.5824,0,1
125,car4,48.6895,47.5824,1,1
126,car4,48.6895,47.5824,2,1
127,car4,48.6895,47.5824,3,1
128,car4,48.6895,47.5824,4,1
129,car4,48.6895,47.5824,5,1
130,car4,48.6895,47.5824,6,1
131,car4,48.6895,47.5824,7,1
132,car4,48.6895,47.5824,8,1
133,car4,48.6895,47.5824,9,1
134,car4,48.6895,47.5824,10,1
135,car4,48.6895,47.5824,11,1
136,car4,48.6895,47.5824,12,1
137,car4,48.6895,47.5824,13,1
138,car4,48.6895,47.5824,14,1
139,car4,48.6895,47.5824,15,1
140,car4,48.6895,47.5824,16,1
141,car4,48.6895,47.5824,17,1
142,car4,48.6895,47.5824,18,1
143,car4,48.6895,47.5824,19,1
144,car4,48.6895,47.5824,20,1
145,car4,48.6895,47.5824,21,1
146,car4,48.6895,47.5824,22,1
147,car4,48.6895,47.5824,23,1
148,car4,48.6895,47.5824,24,1
149,car4,48.6895,47.5824,25,1
150,car4,48.6895,47.5824,26,1
151,car4,48.6895,47.5824,27,1
152,car4,48.6895,47.5824,28,1
153,car4,48.6895,47.5824,29,1
154,car4,48.6895,47.5824,30,1
155,car5,53.0578,64.0508,0,1
156,car5,53.0578,64.0508,1,1
157,car5,53.0578,64.0508,2,1
158,car5,53.0579,64.0508,3,1
159,car5,36.1011,47.6615,4,1
160,car5,36.1011,47.6615,5,1
161,car5,36.1011,47.6615,6,1
162,car5,36.1011,47.6615,7,1
163,car5,36.1011,47.6615,8,1
164,car5,36.1012,47.6615,9,1
165,car5,48.6895,47.5824,10,1
166,car5,48.6895,47.5824,11,1
167,car5,48.6895,47.5824,12,1
168,car5,48.6895,47.5824,13,1
169,car5,48.6895,47.5824,14,1
170,car5,48.6895,47.5824,15,1
171,car5,48.6895,47.5824,16,1
172,car5,48.6895,47.5824,17,1
173,car5,48.6895,47.5824,18,1
174,car5,48.6895,47.5824,19,1
175,car5,48.6895,47.5824,20,1
176,car5,48.6895,47.5824,21,1
177,car5,48.6895,47.5824,22,1
178,car5,48.6895,47.5824,23,1
179,car5,48.6895,47.5824,24,1
180,car5,48.6895,47.5824,25,1
181,car5,48.6895,47.5824,26,1
182,car5,48.6895,47.5824,27,1
183,car5,48.6895,47.5824,28,1
184,car5,48.6895,47.5824,29,1
185,car5,48.6895,47.5824,30,1
186,car6,53.0578,64.0508,0,1
187,car6,53.0578,64.0508,1,1
188,car6,53.0578,64.0508,2,1
189,car6,53.0578,64.0508,3,1
190,car6,53.0578,64.0508,4,1
191,car6,53.0578,64.0508,5,1
192,car6,53.0578,64.0508,6,1
193,car6,53.0578,64.0508,7,1
194,car6,53.0578,64.0508,8,1
195,car6,53.0579,64.0508,9,1
196,car6,36.1011,47.6615,10,1
197,car6,36.1011,47.6615,11,1
198,car6,36.1011,47.6615,12,1
199,car6,36.1011,47.6615,13,1
200,car6,36.1012,47.6615,14,1
201,car6,47.1516,35.9492,15,1
202,car6,47.1516,35.9492,16,1
203,car6,47.1516,35.9492,17,1
204,car6,47.1516,35.9492,18,1
205,car6,47.1517,35.9492,19,1
206,car6,36.1011,47.6615,20,1
207,car6,36.1012,47.6615,21,1
208,car6,48.6895,47.5824,22,1
209,car6,48.6895,47.5824,23,1
210,car6,48.6895,47.5824,24,1
211,car6,48.6895,47.5824,25,1
212,car6,48.6895,47.5824,26,1
213,car6,48.6895,47.5824,27,1
214,car6,48.6895,47.5824,28,1
215,car6,48.6895,47.5824,29,1
216,car6,48.6895,47.5824,30,1
217,car7,53.0578,64.0508,0,1
218,car7,53.0578,64.0508,1,1
219,car7,53.0578,64.0508,2,1
220,car7,53.0578,64.0508,3,1
221,car7,53.0578,64.0508,4,1
222,car7,53.0578,64.0508,5,1
223,car7,53.0578,64.0508,6,1
224,car7,53.0578,64.0508,7,1
225,car7,53.0578,64.0508,8,1
226,car7,53.0578,64.0508,9,1
227,car7,53.0578,64.0508,10,1
228,car7,53.0578,64.0508,11,1
229,car7,53.0578,64.0508,12,1
230,car7,53.0579,64.0508,13,1
231,car7,47.1516,35.9492,14,1
232,car7,47.1516,35.9492,15,1
233,car7,47.1516,35.9492,16,1
234,car7,47.1516,35.9492,17,1
235,car7,47.1516,35.9492,18,1
236,car7,47.1516,35.9492,19,1
237,car7,47.1516,35.9492,20,1
238,car7,47.1516,35.9492,21,1
239,car7,47.1517,35.9492,22,1
240,car7,36.1011,47.6615,23,1
241,car7,36.1011,47.6615,24,1
242,car7,36.1011,47.6615,25,1
243,car7,36.1011,47.6615,26,1
244,car7,36.1011,47.6615,27,1
245,car7,36.1011,47.6615,28,1
246,car7,36.1011,47.6615,29,1
247,car7,36.1011,47.6615,30,1
248,car8,53.0578,64.0508,0,1
249,car8,53.0578,64.0508,1,1
250,car8,53.0578,64.0508,2,1
251,car8,53.0578,64.0508,3,1
252,car8,53.0578,64.0508,4,1
253,car8,53.0578,64.0508,5,1
254,car8,53.0578,64.0508,6,1
255,car8,53.0578,64.0508,7,1
256,car8,53.0578,64.0508,8,1
257,car8,53.0578,64.0508,9,1
258,car8,53.0578,64.0508,10,1
259,car8,53.0578,64.0508,11,1
260,car8,53.0578,64.0508,12,1
261,car8,53.0578,64.0508,13,1
262,car8,53.0578,64.0508,14,1
263,car8,53.0578,64.0508,15,1
264,car8,53.0578,64.0508,16,1
265,car8,53.0578,64.0508,17,1
266,car8,53.0578,64.0508,18,1
267,car8,53.0578,64.0508,19,1
268,car8,53.0578,64.0508,20,1
269,car8,53.0578,64.0508,21,1
270,car8,53.0578,64.0508,22,1
271,car8,53.0578,64.0508,23,1
272,car8,53.0578,64.0508,24,1
273,car8,53.0578,64.0508,25,1
274,car8,53.0578,64.0508,26,1
275,car8,53.0578,64.0508,27,1
276,car8,53.0578,64.0508,28,1
277,car8,53.0578,64.0508,29,1
278,car8,53.0578,64.0508,30,1
279,car9,53.0578,64.0508,0,1
280,car9,53.0578,64.0508,1,1
281,car9,53.0578,64.0508,2,1
282,car9,53.0578,64.0508,3,1
283,car9,53.0578,64.0508,4,1
284,car9,53.0578,64.0508,5,1
285,car9,53.0578,64.0508,6,1
286,car9,53.0578,64.0508,7,1
287,car9,53.0578,64.0508,8,1
288,car9,53.0578,64.0508,9,1
289,car9,53.0578,64.0508,10,1
290,car9,53.0578,64.0508,11,1
291,car9,53.0578,64.0508,12,1
292,car9,53.0578,64.0508,13,1
293,car9,53.0578,64.0508,14,1
294,car9,53.0578,64.0508,15,1
295,car9,53.0578,64.0508,16,1
296,car9,53.0578,64.0508,17,1
297,car9,53.0578,64.0508,18,1
298,car9,53.0578,64.0508,19,1
299,car9,53.0578,64.0508,20,1
300,car9,53.0578,64.0508,21,1
301,car9,53.0578,64.0508,22,1
302,car9,53.0578,64.0508,23,1
303,car9,53.0578,64.0508,24,1
304,car9,53.0578,64.0508,25,1
305,car9,53.0578,64.0508,26,1
306,car9,53.0578,64.0508,27,1
307,car9,53.0578,64.0508,28,1
308,car9,53.0578,64.0508,29,1
309,car9,53.0578,64.0508,30,1
310,car10,53.0578,64.0508,0,1
311,car10,53.0578,64.0508,1,1
312,car10,53.0578,64.0508,2,1
313,car10,53.0578,64.0508,3,1
314,car10,53.0578,64.0508,4,1
315,car10,53.0578,64.0508,5,1
316,car10,53.0578,64.0508,6,1
317,car10,53.0578,64.0508,7,1
318,car10,53.0578,64.0508,8,1
319,car10,53.0578,64.0508,9,1
320,car10,53.0578,64.0508,10,1
321,car10,53.0578,64.0508,11,1
322,car10,53.0578,64.0508,12,1
323,car10,53.0578,64.0508,13,1
324,car10,53.0578,64.0508,14,1
325,car10,53.0578,64.0508,15,1
326,car10,53.0578,64.0508,16,1
327,car10,53.0578,64.0508,17,1
328,car10,53.0578,64.0508,18,1
329,car10,53.0578,64.0508,19,1
330,car10,53.0578,64.0508,20,1
331,car10,53.0578,64.0508,21,1
332,car10,53.0578,64.0508,22,1
333,car10,53.0578,64.0508,23,1
334,car10,53.0578,64.0508,24,1
335,car10,53.0578,64.0508,25,1
336,car10,53.0578,64.0508,26,1
337,car10,53.0578,64.0508,27,1
338,car10,53.0578,64.0508,28,1
339,car10,53.0578,64.0508,29,1
340,car10,53.0578,64.0508,30,1
341,car11,53.0578,64.0508,0,1
342,car11,53.0578,64.0508,1,1
343,car11,53.0578,64.0508,2,1
344,car11,53.0578,64.0508,3,1
345,car11,53.0578,64.0508,4,1
346,car11,53.0578,64.0508,5,1
347,car11,53.0578,64.0508,6,1
348,car11,53.0578,64.0508,7,1
349,car11,53.0578,64.0508,8,1
350,car11,53.0578,64.0508,9,1
351,car11,53.0578,64.0508,10,1
352,car11,53.0578,64.0508,11,1
353,car11,53.0578,64.0508,12,1
354,car11,53.0578,64.0508,13,1
355,car11,53.0578,64.0508,14,1
356,car11,53.0578,64.0508,15,1
357,car11,53.0578,64.0508,16,1
358,car11,53.0578,64.0508,17,1
359,car11,53.0578,64.0508,18,1
360,car11,53.0578,64.0508,19,1
361,car11,53.0578,64.0508,20,1
362,car11,53.0578,64.0508,21,1
363,car11,53.0578,64.0508,22,1
364,car11,53.0578,64.0508,23,1
365,car11,53.0578,64.0508,24,1
366,car11,53.0578,64.0508,25,1
367,car11,53.0578,64.0508,26,1
368,car11,53.0578,64.0508,27,1
369,car11,53.0578,64.0508,28,1
370,car11,53.0578,64.0508,29,1
371,car11,53.0578,64.0508,30,1
372,car12,53.0578,64.0508,0,1
373,car12,53.0578,64.0508,1,1
374,car12,53.0578,64.0508,2,1
375,car12,53.0578,64.0508,3,1
376,car12,53.0578,64.0508,4,1
377,car12,53.0578,64.0508,5,1
378,car12,53.0578,64.0508,6,1
379,car12,53.0578,64.0508,7,1
380,car12,53.0578,64.0508,8,1
381,car12,53.0578,64.0508,9,1
382,car12,53.0578,64.0508,10,1
383,car12,53.0578,64.0508,11,1
384,car12,53.0578,64.0508,12,1
385,car12,53.0578,64.0508,13,1
386,car12,53.0578,64.0508,14,1
387,car12,53.0578,64.0508,15,1
388,car12,53.0578,64.0508,16,1
389,car12,53.0578,64.0508,17,1
390,car12,53.0578,64.0508,18,1
391,car12,53.0578,64.0508,19,1
392,car12,53.0578,64.0508,20,1
393,car12,53.0578,64.0508,21,1
394,car12,53.0578,64.0508,22,1
395,car12,53.0578,64.0508,23,1
396,car12,53.0578,64.0508,24,1
397,car12,53.0578,64.0508,25,1
398,car12,53.0578,64.0508,26,1
399,car12,53.0578,64.0508,27,1
400,car12,53.0578,64.0508,28,1
401,car12,53.0578,64.0508,29,1
402,car12,53.0578,64.0508,30,1
403,car13,53.0578,64.0508,0,1
404,car13,53.0578,64.0508,1,1
405,car13,53.0578,64.0508,2,1
406,car13,53.0578,64.0508,3,1
407,car13,53.0578,64.0508,4,1
408,car13,53.0578,64.0508,5,1
409,car13,53.0578,64.0508,6,1
410,car13,53.0578,64.0508,7,1
411,car13,53.0578,64.0508,8,1
412,car13,53.0578,64.0508,9,1
413,car13,53.0578,64.0508,10,1
414,car13,53.0578,64.0508,11,1
415,car13,53.0578,64.0508,12,1
416,car13,53.0578,64.0508,13,1
417,car13,53.0578,64.0508,14,1
418,car13,53.0578,64.0508,15,1
419,car13,53.0578,64.0508,16,1
420,car13,53.0578,64.0508,17,1
421,car13,53.0578,64.0508,18,1
422,car13,53.0578,64.0508,19,1
423,car13,53.0578,64.0508,20,1
424,car13,53.0578,64.0508,21,1
425,car13,53.0578,64.0508,22,1
426,car13,53.0578,64.0508,23,1
427,car13,53.0578,64.0508,24,1
428,car13,53.0578,64.0508,25,1
429,car13,53.0578,64.0508,26,1
430,car13,53.0578,64.0508,27,1
431,car13,53.0578,64.0508,28,1
432,car13,53.0578,64.0508,29,1
433,car13,53.0578,64.0508,30,1
434,car14,53.0578,64.0508,0,1
435,car14,53.0578,64.0508,1,1
436,car14,53.0578,64.0508,2,1
437,car14,53.0578,64.0508,3,1
438,car14,53.0578,64.0508,4,1
439,car14,53.0578,64.0508,5,1
440,car14,53.0578,64.0508,6,1
441,car14,53.0578,64.0508,7,1
442,car14,53.0578,64.0508,8,1
443,car14,53.0578,64.0508,9,1
444,car14,53.0578,64.0508,10,1
445,car14,53.0578,64.0508,11,1
446,car14,53.0578,64.0508,12,1
447,car14,53.0578,64.0508,13,1
448,car14,53.0578,64.0508,14,1
449,car14,53.0578,64.0508,15,1
450,car14,53.0578,64.0508,16,1
451,car14,53.0578,64.0508,17,1
452,car14,53.0578,64.0508,18,1
453,car14,53.0578,64.0508,19,1
454,car14,53.0578,64.0508,20,1
455,car14,53.0578,64.0508,21,1
456,car14,53.0578,64.0508,22,1
457,car14,53.0578,64.0508,23,1
458,car14,53.0578,64.0508,24,1
459,car14,53.0578,64.0508,25,1
460,car14,53.0578,64.0508,26,1
461,car14,53.0578,64.0508,27,1
462,car14,53.0578,64.0508,28,1
463,car14,53.0578,64.0508,29,1
464,car14,53.0578,64.0508,30,1
465,car15,53.0578,64.0508,0,1
466,car15,53.0578,64.0508,1,1
467,car15,53.0578,64.0508,2,1
468,car15,53.0578,64.0508,3,1
469,car15,53.0578,64.0508,4,1
470,car15,53.0578,64.0508,5,1
471,car15,53.0578,64.0508,6,1
472,car15,53.0578,64.0508,7,1
473,car15,53.0578,64.0508,8,1
474,car15,53.0578,64.0508,9,1
475,car15,53.0578,64.0508,10,1
476,car15,53.0578,64.0508,11,1
477,car15,53.0578,64.0508,12,1
478,car15,53.0578,64.0508,13,1
479,car15,53.0578,64.0508,14,1
480,car15,53.0578,64.0508,15,1
481,car15,53.0578,64.0508,16,1
482,car15,53.0578,64.0508,17,1
483,car15,53.0578,64.0508,18,1
484,car15,53.0578,64.0508,19,1
485,car15,53.0578,64.0508,20,1
486,car15,53.0578,64.0508,21,1
487,car15,53.0578,64.0508,22,1
488,car15,53.0578,64.0508,23,1
489,car15,53.0578,64.0508,24,1
490,car15,53.0578,64.0508,25,1
491,car15,53.0578,64.0508,26,1
492,car15,53.0578,64.0508,27,1
493,car15,53.0578,64.0508,28,1
494,car15,53.0578,64.0508,29,1
495,car15,53.0578,64.0508,30,1
496,car16,53.0578,64.0508,0,1
497,car16,53.0578,64.0508,1,1
498,car16,53.0578,64.0508,2,1
499,car16,53.0578,64.0508,3,1
500,car16,53.0578,64.0508,4,1
501,car16,53.0578,64.0508,5,1
502,car16,53.0578,64.0508,6,1
503,car16,53.0578,64.0508,7,1
504,car16,53.0578,64.0508,8,1
505,car16,53.0578,64.0508,9,1
506,car16,53.0578,64.0508,10,1
507,car16,53.0578,64.0508,11,1
508,car16,53.0578,64.0508,12,1
509,car16,53.0578,64.0508,13,1
510,car16,53.0578,64.0508,14,1
511,car16,53.0578,64.0508,15,1
512,car16,53.0578,64.0508,16,1
513,car16,53.0578,64.0508,17,1
514,car16,53.0578,64.0508,18,1
515,car16,53.0578,64.0508,19,1
516,car16,53.0578,64.0508,20,1
517,car16,53.0578,64.0508,21,1
518,car16,53.0578,64.0508,22,1
519,car16,53.0578,64.0508,23,1
520,car16,53.0578,64.0508,24,1
521,car16,53.0578,64.0508,25,1
522,car16,53.0578,64.0508,26,1
523,car16,53.0578,64.0508,27,1
524,car16,53.0578,64.0508,28,1
525,car16,53.0578,64.0508,29,1
526,car16,53.0578,64.0508,30,1
527,car17,53.0578,64.0508,0,1
528,car17,53.0578,64.0508,1,1
529,car17,53.0578,64.0508,2,1
530,car17,53.0578,64.0508,3,1
531,car17,53.0578,64.0508,4,1
532,car17,53.0578,64.0508,5,1
533,car17,53.0578,64.0508,6,1
534,car17,53.0578,64.0508,7,1
535,car17,53.0578,64.0508,8,1
536,car17,53.0578,64.0508,9,1
537,car17,53.0578,64.0508,10,1
538,car17,53.0578,64.0508,11,1
539,car17,53.0578,64.0508,12,1
540,car17,53.0578,64.0508,13,1
541,car17,53.0578,64.0508,14,1
542,car17,53.0578,64.0508,15,1
543,car17,53.0578,64.0508,16,1
544,car17,53.0578,64.0508,17,1
545,car17,53.0578,64.0508,18,1
546,car17,53.0578,64.0508,19,1
547,car17,53.0578,64.0508,20,1
548,car17,53.0578,64.0508,21,1
549,car17,53.0578,64.0508,22,1
550,car17,53.0578,64.0508,23,1
551,car17,53.0578,64.0508,24,1
552,car17,53.0578,64.0508,25,1
553,car17,53.0578,64.0508,26,1
554,car17,53.0578,64.0508,27,1
555,car17,53.0578,64.0508,28,1
556,car17,53.0578,64.0508,29,1
557,car17,53.0578,64.0508,30,1
558,car18,53.0578,64.0508,0,1
559,car18,53.0578,64.0508,1,1
560,car18,53.0578,64.0508,2,1
561,car18,53.0578,64.0508,3,1
562,car18,53.0578,64.0508,4,1
563,car18,53.0578,64.0508,5,1
564,car18,53.0578,64.0508,6,1
565,car18,53.0578,64.0508,7,1
566,car18,53.0578,64.0508,8,1
567,car18,53.0578,64.0508,9,1
568,car18,53.0578,64.0508,10,1
