,type,y,x,t,size
569,car18,53.0578,64.0508,11,1
570,car18,53.0578,64.0508,12,1
571,car18,53.0578,64.0508,13,1
572,car18,53.0578,64.0508,14,1
573,car18,53.0578,64.0508,15,1
574,car18,53.0578,64.0508,16,1
575,car18,53.0578,64.0508,17,1
576,car18,53.0578,64.0508,18,1
577,car18,53.0578,64.0508,19,1
578,car18,53.0578,64.0508,20,1
579,car18,53.0578,64.0508,21,1
580,car18,53.0578,64.0508,22,1
581,car18,53.0578,64.0508,23,1
582,car18,53.0578,64.0508,24,1
583,car18,53.0578,64.0508,25,1
584,car18,53.0578,64.0508,26,1
585,car18,53.0578,64.0508,27,1
586,car18,53.0578,64.0508,28,1
587,car18,53.0578,64.0508,29,1
588,car18,53.0578,64.0508,30,1
589,car19,53.0578,64.0508,0,1
590,car19,53.0578,64.0508,1,1
591,car19,53.0578,64.0508,2,1
592,car19,53.0578,64.0508,3,1
593,car19,53.0578,64.0508,4,1
594,car19,53.0578,64.0508,5,1
595,car19,53.0578,64.0508,6,1
596,car19,53.0578,64.0508,7,1
597,car19,53.0578,64.0508,8,1
598,car19,53.0578,64.0508,9,1
599,car19,53.0578,64.0508,10,1
600,car19,53.0578,64.0508,11,1
601,car19,53.0578,64.0508,12,1
602,car19,53.0578,64.0508,13,1
603,car19,53.0578,64.0508,14,1
604,car19,53.0578,64.0508,15,1
605,car19,53.0578,64.0508,16,1
606,car19,53.0578,64.0508,17,1
607,car19,53.0578,64.0508,18,1
608,car19,53.0578,64.0508,19,1
609,car19,53.0578,64.0508,20,1
610,car19,53.0578,64.0508,21,1
611,car19,53.0578,64.0508,22,1
612,car19,53.0578,64.0508,23,1
613,car19,53.0578,64.0508,24,1
614,car19,53.0578,64.0508,25,1
615,car19,53.0578,64.0508,26,1
616,car19,53.0578,64.0508,27,1
617,car19,53.0578,64.0508,28,1
618,car19,53.0578,64.0508,29,1
619,car19,53.0578,64.0508,30,1
620,car20,53.0578,64.0508,0,1
621,car20,53.0578,64.0508,1,1
622,car20,53.0578,64.0508,2,1
623,car20,53.0578,64.0508,3,1
624,car20,53.0578,64.0508,4,1
625,car20,53.0578,64.0508,5,1
626,car20,53.0578,64.0508,6,1
627,car20,53.0578,64.0508,7,1
628,car20,53.0578,64.0508,8,1
629,car20,53.0578,64.0508,9,1
630,car20,53.0578,64.0508,10,1
631,car20,53.0578,64.0508,11,1
632,car20,53.0578,64.0508,12,1
633,car20,53.0578,64.0508,13,1
634,car20,53.0578,64.0508,14,1
635,car20,53.0578,64.0508,15,1
636,car20,53.0578,64.0508,16,1
637,car20,53.0578,64.0508,17,1
638,car20,53.0578,64.0508,18,1
639,car20,53.0578,64.0508,19,1
640,car20,53.0578,64.0508,20,1
641,car20,53.0578,64.0508,21,1
642,car20,53.0578,64.0508,22,1
643,car20,53.0578,64.0508,23,1
644,car20,53.0578,64.0508,24,1
645,car20,53.0578,64.0508,25,1
646,car20,53.0578,64.0508,26,1
647,car20,53.0578,64.0508,27,1
648,car20,53.0578,64.0508,28,1
649,car20,53.0578,64.0508,29,1
650,car20,53.0578,64.0508,30,1
651,car21,53.0578,64.0508,0,1
652,car21,53.0578,64.0508,1,1
653,car21,53.0578,64.0508,2,1
654,car21,53.0578,64.0508,3,1
655,car21,53.0578,64.0508,4,1
656,car21,53.0578,64.0508,5,1
657,car21,53.0578,64.0508,6,1
658,car21,53.0578,64.0508,7,1
659,car21,53.0578,64.0508,8,1
660,car21,53.0578,64.0508,9,1
661,car21,53.0578,64.0508,10,1
662,car21,53.0578,64.0508,11,1
663,car21,53.0578,64.0508,12,1
664,car21,53.0578,64.0508,13,1
665,car21,53.0578,64.0508,14,1
666,car21,53.0578,64.0508,15,1
667,car21,53.0578,64.0508,16,1
668,car21,53.0578,64.0508,17,1
669,car21,53.0578,64.0508,18,1
670,car21,53.0578,64.0508,19,1
671,car21,53.0578,64.0508,20,1
672,car21,53.0578,64.0508,21,1
673,car21,53.0578,64.0508,22,1
674,car21,53.0578,64.0508,23,1
675,car21,53.0578,64.0508,24,1
676,car21,53.0578,64.0508,25,1
677,car21,53.0578,64.0508,26,1
678,car21,53.0578,64.0508,27,1
679,car21,53.0578,64.0508,28,1
680,car21,53.0578,64.0508,29,1
681,car21,53.0578,64.0508,30,1
682,car22,53.0578,64.0508,0,1
683,car22,53.0578,64.0508,1,1
684,car22,53.0578,64.0508,2,1
685,car22,53.0578,64.0508,3,1
686,car22,53.0578,64.0508,4,1
687,car22,53.0578,64.0508,5,1
688,car22,53.0578,64.0508,6,1
689,car22,53.0578,64.0508,7,1
690,car22,53.0578,64.0508,8,1
691,car22,53.0578,64.0508,9,1
692,car22,53.0578,64.0508,10,1
693,car22,53.0578,64.0508,11,1
694,car22,53.0578,64.0508,12,1
695,car22,53.0578,64.0508,13,1
696,car22,53.0578,64.0508,14,1
697,car22,53.0578,64.0508,15,1
698,car22,53.0578,64.0508,16,1
699,car22,53.0578,64.0508,17,1
700,car22,53.0578,64.0508,18,1
701,car22,53.0578,64.0508,19,1
702,car22,53.0578,64.0508,20,1
703,car22,53.0578,64.0508,21,1
704,car22,53.0578,64.0508,22,1
705,car22,53.0578,64.0508,23,1
706,car22,53.0578,64.0508,24,1
707,car22,53.0578,64.0508,25,1
708,car22,53.0578,64.0508,26,1
709,car22,53.0578,64.0508,27,1
710,car22,53.0578,64.0508,28,1
711,car22,53.0578,64.0508,29,1
712,car22,53.0578,64.0508,30,1
713,car23,53.0578,64.0508,0,1
714,car23,53.0578,64.0508,1,1
715,car23,53.0578,64.0508,2,1
716,car23,53.0578,64.0508,3,1
717,car23,53.0578,64.0508,4,1
718,car23,53.0578,64.0508,5,1
719,car23,53.0578,64.0508,6,1
720,car23,53.0578,64.0508,7,1
721,car23,53.0578,64.0508,8,1
722,car23,53.0578,64.0508,9,1
723,car23,53.0578,64.0508,10,1
724,car23,53.0578,64.0508,11,1
725,car23,53.0578,64.0508,12,1
726,car23,53.0578,64.0508,13,1
727,car23,53.0578,64.0508,14,1
728,car23,53.0578,64.0508,15,1
729,car23,53.0578,64.0508,16,1
730,car23,53.0578,64.0508,17,1
731,car23,53.0578,64.0508,18,1
732,car23,53.0578,64.0508,19,1
733,car23,53.0578,64.0508,20,1
734,car23,53.0578,64.0508,21,1
735,car23,53.0578,64.0508,22,1
736,car23,53.0578,64.0508,23,1
737,car23,53.0578,64.0508,24,1
738,car23,53.0578,64.0508,25,1
739,car23,53.0578,64.0508,26,1
740,car23,53.0578,64.0508,27,1
741,car23,53.0578,64.0508,28,1
742,car23,53.0578,64.0508,29,1
743,car23,53.0578,64.0508,30,1
744,car24,53.0578,64.0508,0,1
745,car24,53.0578,64.0508,1,1
746,car24,53.0578,64.0508,2,1
747,car24,53.0578,64.0508,3,1
748,car24,53.0578,64.0508,4,1
749,car24,53.0578,64.0508,5,1
750,car24,53.0578,64.0508,6,1
751,car24,53.0578,64.0508,7,1
752,car24,53.0578,64.0508,8,1
753,car24,53.0578,64.0508,9,1
754,car24,53.0578,64.0508,10,1
755,car24,53.0578,64.0508,11,1
756,car24,53.0578,64.0508,12,1
757,car24,53.0578,64.0508,13,1
758,car24,53.0578,64.0508,14,1
759,car24,53.0578,64.0508,15,1
760,car24,53.0578,64.0508,16,1
761,car24,53.0578,64.0508,17,1
762,car24,53.0578,64.0508,18,1
763,car24,53.0578,64.0508,19,1
764,car24,53.0578,64.0508,20,1
765,car24,53.0578,64.0508,21,1
766,car24,53.0578,64.0508,22,1
767,car24,53.0578,64.0508,23,1
768,car24,53.0578,64.0508,24,1
769,car24,53.0578,64.0508,25,1
770,car24,53.0578,64.0508,26,1
771,car24,53.0578,64.0508,27,1
772,car24,53.0578,64.0508,28,1
773,car24,53.0578,64.0508,29,1
774,car24,53.0578,64.0508,30,1
775,car25,53.0578,64.0508,0,1
776,car25,53.0578,64.0508,1,1
777,car25,53.0578,64.0508,2,1
778,car25,53.0578,64.0508,3,1
779,car25,53.0578,64.0508,4,1
780,car25,53.0578,64.0508,5,1
781,car25,53.0578,64.0508,6,1
782,car25,53.0578,64.0508,7,1
783,car25,53.0578,64.0508,8,1
784,car25,53.0578,64.0508,9,1
785,car25,53.0578,64.0508,10,1
786,car25,53.0578,64.0508,11,1
787,car25,53.0578,64.0508,12,1
788,car25,53.0578,64.0508,13,1
789,car25,53.0578,64.0508,14,1
790,car25,53.0578,64.0508,15,1
791,car25,53.0578,64.0508,16,1
792,car25,53.0578,64.0508,17,1
793,car25,53.0578,64.0508,18,1
794,car25,53.0578,64.0508,19,1
795,car25,53.0578,64.0508,20,1
796,car25,53.0578,64.0508,21,1
797,car25,53.0578,64.0508,22,1
798,car25,53.0578,64.0508,23,1
799,car25,53.0578,64.0508,24,1
800,car25,53.0578,64.0508,25,1
801,car25,53.0578,64.0508,26,1
802,car25,53.0578,64.0508,27,1
803,car25,53.0578,64.0508,28,1
804,car25,53.0578,64.0508,29,1
805,car25,53.0578,64.0508,30,1
806,car26,53.0578,64.0508,0,1
807,car26,53.0578,64.0508,1,1
808,car26,53.0578,64.0508,2,1
809,car26,53.0578,64.0508,3,1
810,car26,53.0578,64.0508,4,1
811,car26,53.0578,64.0508,5,1
812,car26,53.0578,64.0508,6,1
813,car26,53.0578,64.0508,7,1
814,car26,53.0578,64.0508,8,1
815,car26,53.0578,64.0508,9,1
816,car26,53.0578,64.0508,10,1
817,car26,53.0578,64.0508,11,1
818,car26,53.0578,64.0508,12,1
819,car26,53.0578,64.0508,13,1
820,car26,53.0578,64.0508,14,1
821,car26,53.0578,64.0508,15,1
822,car26,53.0578,64.0508,16,1
823,car26,53.0578,64.0508,17,1
824,car26,53.0578,64.0508,18,1
825,car26,53.0578,64.0508,19,1
826,car26,53.0578,64.0508,20,1
827,car26,53.0578,64.0508,21,1
828,car26,53.0578,64.0508,22,1
829,car26,53.0578,64.0508,23,1
830,car26,53.0578,64.0508,24,1
831,car26,53.0578,64.0508,25,1
832,car26,53.0578,64.0508,26,1
833,car26,53.0578,64.0508,27,1
834,car26,53.0578,64.0508,28,1
835,car26,53.0578,64.0508,29,1
836,car26,53.0578,64.0508,30,1
837,car27,53.0578,64.0508,0,1
838,car27,53.0578,64.0508,1,1
839,car27,53.0578,64.0508,2,1
840,car27,53.0578,64.0508,3,1
841,car27,53.0578,64.0508,4,1
842,car27,53.0578,64.0508,5,1
843,car27,53.0578,64.0508,6,1
844,car27,53.0578,64.0508,7,1
845,car27,53.0578,64.0508,8,1
846,car27,53.0578,64.0508,9,1
847,car27,53.0578,64.0508,10,1
848,car27,53.0578,64.0508,11,1
849,car27,53.0578,64.0508,12,1
850,car27,53.0578,64.0508,13,1
851,car27,53.0578,64.0508,14,1
852,car27,53.0578,64.0508,15,1
853,car27,53.0578,64.0508,16,1
854,car27,53.0578,64.0508,17,1
855,car27,53.0578,64.0508,18,1
856,car27,53.0578,64.0508,19,1
857,car27,53.0578,64.0508,20,1
858,car27,53.0578,64.0508,21,1
859,car27,53.0578,64.0508,22,1
860,car27,53.0578,64.0508,23,1
861,car27,53.0578,64.0508,24,1
862,car27,53.0578,64.0508,25,1
863,car27,53.0578,64.0508,26,1
864,car27,53.0578,64.0508,27,1
865,car27,53.0578,64.0508,28,1
866,car27,53.0578,64.0508,29,1
867,car27,53.0578,64.0508,30,1
868,car28,53.0578,64.0508,0,1
869,car28,53.0578,64.0508,1,1
870,car28,53.0578,64.0508,2,1
871,car28,53.0578,64.0508,3,1
872,car28,53.0578,64.0508,4,1
873,car28,53.0578,64.0508,5,1
874,car28,53.0578,64.0508,6,1
875,car28,53.0578,64.0508,7,1
876,car28,53.0578,64.0508,8,1
877,car28,53.0578,64.0508,9,1
878,car28,53.0578,64.0508,10,1
879,car28,53.0578,64.0508,11,1
880,car28,53.0578,64.0508,12,1
881,car28,53.0578,64.0508,13,1
882,car28,53.0578,64.0508,14,1
883,car28,53.0578,64.0508,15,1
884,car28,53.0578,64.0508,16,1
885,car28,53.0578,64.0508,17,1
886,car28,53.0578,64.0508,18,1
887,car28,53.0578,64.0508,19,1
888,car28,53.0578,64.0508,20,1
889,car28,53.0578,64.0508,21,1
890,car28,53.0578,64.0508,22,1
891,car28,53.0578,64.0508,23,1
892,car28,53.0578,64.0508,24,1
893,car28,53.0578,64.0508,25,1
894,car28,53.0578,64.0508,26,1
895,car28,53.0578,64.0508,27,1
896,car28,53.0578,64.0508,28,1
897,car28,53.0578,64.0508,29,1
898,car28,53.0578,64.0508,30,1
899,car29,53.0578,64.0508,0,1
900,car29,53.0578,64.0508,1,1
901,car29,53.0578,64.0508,2,1
902,car29,53.0578,64.0508,3,1
903,car29,53.0578,64.0508,4,1
904,car29,53.0578,64.0508,5,1
905,car29,53.0578,64.0508,6,1
906,car29,53.0578,64.0508,7,1
907,car29,53.0578,64.0508,8,1
908,car29,53.0578,64.0508,9,1
909,car29,53.0578,64.0508,10,1
910,car29,53.0578,64.0508,11,1
911,car29,53.0578,64.0508,12,1
912,car29,53.0578,64.0508,13,1
913,car29,53.0578,64.0508,14,1
914,car29,53.0578,64.0508,15,1
915,car29,53.0578,64.0508,16,1
916,car29,53.0578,64.0508,17,1
917,car29,53.0578,64.0508,18,1
918,car29,53.0578,64.0508,19,1
919,car29,53.0578,64.0508,20,1
920,car29,53.0578,64.0508,21,1
921,car29,53.0578,64.0508,22,1
922,car29,53.0578,64.0508,23,1
923,car29,53.0578,64.0508,24,1
924,car29,53.0578,64.0508,25,1
925,car29,53.0578,64.0508,26,1
926,car29,53.0578,64.0508,27,1
927,car29,53.0578,64.0508,28,1
928,car29,53.0578,64.0508,29,1
929,car29,53.0578,64.0508,30,1
930,car30,53.0578,64.0508,0,1
931,car30,53.0578,64.0508,1,1
932,car30,53.0578,64.0508,2,1
933,car30,53.0578,64.0508,3,1
934,car30,53.0578,64.0508,4,1
935,car30,53.0578,64.0508,5,1
936,car30,53.0578,64.0508,6,1
937,car30,53.0578,64.0508,7,1
938,car30,53.0578,64.0508,8,1
939,car30,53.0578,64.0508,9,1
940,car30,53.0578,64.0508,10,1
941,car30,53.0578,64.0508,11,1
942,car30,53.0578,64.0508,12,1
943,car30,53.0578,64.0508,13,1
944,car30,53.0578,64.0508,14,1
945,car30,53.0578,64.0508,15,1
946,car30,53.0578,64.0508,16,1
947,car30,53.0578,64.0508,17,1
948,car30,53.0578,64.0508,18,1
949,car30,53.0578,64.0508,19,1
950,car30,53.0578,64.0508,20,1
951,car30,53.0578,64.0508,21,1
952,car30,53.0578,64.0508,22,1
953,car30,53.0578,64.0508,23,1
954,car30,53.0578,64.0508,24,1
955,car30,53.0578,64.0508,25,1
956,car30,53.0578,64.0508,26,1
957,car30,53.0578,64.0508,27,1
958,car30,53.0578,64.0508,28,1
959,car30,53.0578,64.0508,29,1
960,car30,53.0578,64.0508,30,1
961,car31,53.0578,64.0508,0,1
962,car31,53.0578,64.0508,1,1
963,car31,53.0578,64.0508,2,1
964,car31,53.0578,64.0508,3,1
965,car31,53.0578,64.0508,4,1
966,car31,53.0578,64.0508,5,1
967,car31,53.0578,64.0508,6,1
968,car31,53.0578,64.0508,7,1
969,car31,53.0578,64.0508,8,1
970,car31,53.0578,64.0508,9,1
971,car31,53.0578,64.0508,10,1
972,car31,53.0578,64.0508,11,1
973,car31,53.0578,64.0508,12,1
974,car31,53.0578,64.0508,13,1
975,car31,53.0578,64.0508,14,1
976,car31,53.0578,64.0508,15,1
977,car31,53.0578,64.0508,16,1
978,car31,53.0578,64.0508,17,1
979,car31,53.0578,64.0508,18,1
980,car31,53.0578,64.0508,19,1
981,car31,53.0578,64.0508,20,1
982,car31,53.0578,64.0508,21,1
983,car31,53.0578,64.0508,22,1
984,car31,53.0578,64.0508,23,1
985,car31,53.0578,64.0508,24,1
986,car31,53.0578,64.0508,25,1
987,car31,53.0578,64.0508,26,1
988,car31,53.0578,64.0508,27,1
989,car31,53.0578,64.0508,28,1
990,car31,53.0578,64.0508,29,1
991,car31,53.0578,64.0508,30,1
992,car32,53.0578,64.0508,0,1
993,car32,53.0578,64.0508,1,1
994,car32,53.0578,64.0508,2,1
995,car32,53.0578,64.0508,3,1
996,car32,53.0578,64.0508,4,1
997,car32,53.0578,64.0508,5,1
998,car32,53.0578,64.0508,6,1
999,car32,53.0578,64.0508,7,1
1000,car32,53.0578,64.0508,8,1
1001,car32,53.0578,64.0508,9,1
1002,car32,53.0578,64.0508,10,1
1003,car32,53.0578,64.0508,11,1
1004,car32,53.0578,64.0508,12,1
1005,car32,53.0578,64.0508,13,1
1006,car32,53.0578,64.0508,14,1
1007,car32,53.0578,64.0508,15,1
1008,car32,53.0578,64.0508,16,1
1009,car32,53.0578,64.0508,17,1
1010,car32,53.0578,64.0508,18,1
1011,car32,53.0578,64.0508,19,1
1012,car32,53.0578,64.0508,20,1
1013,car32,53.0578,64.0508,21,1
1014,car32,53.0578,64.0508,22,1
1015,car32,53.0578,64.0508,23,1
1016,car32,53.0578,64.0508,24,1
1017,car32,53.0578,64.0508,25,1
1018,car32,53.0578,64.0508,26,1
1019,car32,53.0578,64.0508,27,1
1020,car32,53.0578,64.0508,28,1
1021,car32,53.0578,64.0508,29,1
1022,car32,53.0578,64.0508,30,1
1023,car33,53.0578,64.0508,0,1
1024,car33,53.0578,64.0508,1,1
1025,car33,53.0578,64.0508,2,1
1026,car33,53.0578,64.0508,3,1
1027,car33,53.0578,64.0508,4,1
1028,car33,53.0578,64.0508,5,1
1029,car33,53.0578,64.0508,6,1
1030,car33,53.0578,64.0508,7,1
1031,car33,53.0578,64.0508,8,1
1032,car33,53.0578,64.0508,9,1
1033,car33,53.0578,64.0508,10,1
1034,car33,53.0578,64.0508,11,1
1035,car33,53.0578,64.0508,12,1
1036,car33,53.0578,64.0508,13,1
1037,car33,53.0578,64.0508,14,1
1038,car33,53.0578,64.0508,15,1
1039,car33,53.0578,64.0508,16,1
1040,car33,53.0578,64.0508,17,1
1041,car33,53.0578,64.0508,18,1
1042,car33,53.0578,64.0508,19,1
1043,car33,53.0578,64.0508,20,1
1044,car33,53.0578,64.0508,21,1
1045,car33,53.0578,64.0508,22,1
1046,car33,53.0578,64.0508,23,1
1047,car33,53.0578,64.0508,24,1
1048,car33,53.0578,64.0508,25,1
1049,car33,53.0578,64.0508,26,1
1050,car33,53.0578,64.0508,27,1
1051,car33,53.0578,64.0508,28,1
1052,car33,53.0578,64.0508,29,1
1053,car33,53.0578,64.0508,30,1
1054,car34,53.0578,64.0508,0,1
1055,car34,53.0578,64.0508,1,1
1056,car34,53.0578,64.0508,2,1
1057,car34,53.0578,64.0508,3,1
1058,car34,53.0578,64.0508,4,1
1059,car34,53.0578,64.0508,5,1
1060,car34,53.0578,64.0508,6,1
1061,car34,53.0578,64.0508,7,1
1062,car34,53.0578,64.0508,8,1
1063,car34,53.0578,64.0508,9,1
1064,car34,53.0578,64.0508,10,1
1065,car34,53.0578,64.0508,11,1
1066,car34,53.0578,64.0508,12,1
1067,car34,53.0578,64.0508,13,1
1068,car34,53.0578,64.0508,14,1
1069,car34,53.0578,64.0508,15,1
1070,car34,53.0578,64.0508,16,1
1071,car34,53.0578,64.0508,17,1
1072,car34,53.0578,64.0508,18,1
1073,car34,53.0578,64.0508,19,1
1074,car34,53.0578,64.0508,20,1
1075,car34,53.0578,64.0508,21,1
1076,car34,53.0578,64.0508,22,1
1077,car34,53.0578,64.0508,23,1
1078,car34,53.0578,64.0508,24,1
1079,car34,53.0578,64.0508,25,1
1080,car34,53.0578,64.0508,26,1
1081,car34,53.0578,64.0508,27,1
1082,car34,53.0578,64.0508,28,1
1083,car34,53.0578,64.0508,29,1
1084,car34,53.0578,64.0508,30,1
1085,car35,36.1011,47.6615,0,1
1086,car35,36.1011,47.6615,1,1
1087,car35,36.1011,47.6615,2,1
1088,car35,36.1011,47.6615,3,1
1089,car35,36.1011,47.6615,4,1
1090,car35,36.1011,47.6615,5,1
1091,car35,36.1011,47.6615,6,1
1092,car35,36.1011,47.6615,7,1
1093,car35,36.1011,47.6615,8,1
1094,car35,36.1011,47.6615,9,1
1095,car35,36.1011,47.6615,10,1
1096,car35,36.1011,47.6615,11,1
1097,car35,36.1011,47.6615,12,1
1098,car35,36.1011,47.6615,13,1
1099,car35,36.1011,47.6615,14,1
1100,car35,36.1011,47.6615,15,1
1101,car35,36.1011,47.6615,16,1
1102,car35,36.1011,47.6615,17,1
1103,car35,36.1011,47.6615,18,1
1104,car35,36.1011,47.6615,19,1
1105,car35,36.1011,47.6615,20,1
1106,car35,36.1011,47.6615,21,1
1107,car35,36.1011,47.6615,22,1
1108,car35,36.1011,47.6615,23,1
1109,car35,36.1011,47.6615,24,1
1110,car35,36.1011,47.6615,25,1
1111,car35,36.1011,47.6615,26,1
1112,car35,36.1011,47.6615,27,1
1113,car35,36.1011,47.6615,28,1
1114,car35,36.1011,47.6615,29,1
1115,car35,36.1011,47.6615,30,1
1116,car36,47.1516,35.9492,0,1
1117,car36,47.1516,35.9492,1,1
1118,car36,47.1516,35.9492,2,1
1119,car36,47.1516,35.9492,3,1
1120,car36,47.1517,35.9492,4,1
1121,car36,53.0578,64.0508,5,1
