demands,rdf,rde,success,time_over
105231,15,207,13,0
105231,66,430,13,0
105231,125,644,13,0
105231,173,865,14,0
105231,218,1086,14,0
105231,268,1291,15,0
105231,314,1500,16,0
105231,369,1715,16,0
105231,421,1906,16,0
105231,478,2135,17,0
105231,531,2348,19,0
105231,592,2546,20,0
105231,647,2765,21,0
105231,709,2995,21,0
105231,763,3231,23,0
105231,816,3466,24,0
105231,861,3680,24,0
105231,894,3884,26,0
105231,952,4115,27,0
105231,1011,4342,30,0
105231,1054,4559,30,0
105231,1090,4785,33,0
105231,1121,5025,33,0
105231,1162,5252,33,0
105231,1186,5490,34,0
105231,1209,5713,34,0
105231,1236,5930,36,0
105231,1265,6150,36,0
105231,1298,6349,41,0
105231,1329,6556,41,0
105231,1353,6751,43,0
105231,1394,6976,45,0
105231,1433,7204,45,0
105231,1465,7419,46,0
105231,1510,7643,47,0
105231,1553,7847,47,0
105231,1589,8068,48,0
105231,1639,8282,50,0
105231,1675,8508,52,0
105231,1732,8748,52,0
105231,1782,8948,55,0
105231,1824,9165,55,0
105231,1877,9397,55,0
105231,1910,9602,57,0
105231,1959,9817,58,0
105231,2011,10035,60,0
105231,2074,10245,61,0
105231,2157,10485,64,0
105231,2242,10724,67,0
105231,2325,10968,68,0
105231,2416,11217,69,0
105231,2489,11459,72,0
105231,2568,11688,75,0
105231,2654,11929,77,0
105231,2722,12162,79,0
105231,2783,12401,83,0
105231,2852,12684,86,0
105231,2920,12951,88,0
105231,2988,13183,89,0
105231,3073,13472,90,0
105231,3157,13730,90,0
105231,3246,14024,91,0
105231,3330,14259,93,0
105231,3397,14561,98,0
105231,3461,14801,101,0
105231,3559,15082,103,0
105231,3642,15341,104,0
105231,3702,15627,108,0
105231,3762,15924,116,0
105231,3820,16203,118,0
105231,3882,16474,103,0
105231,3959,16706,104,0
105231,4050,16929,104,0
105231,4117,17151,106,0
105231,4185,17380,107,0
105231,4252,17595,109,0
105231,4332,17829,110,0
105231,4407,18054,113,0
105231,4502,18253,119,0
105231,4604,18485,124,0
105231,4704,18719,126,0
105231,4811,18926,129,0
105231,4917,19128,135,0
105231,5018,19337,139,0
105231,5109,19549,141,0
105231,5201,19840,127,0
105231,5297,20056,130,0
105231,5404,20268,133,0
105231,5510,20469,135,0
105231,5616,20703,137,0
105231,5729,20927,141,0
105231,5818,21137,144,0
105231,5915,21370,146,0
105231,5987,21567,153,0
105231,6086,21794,153,0
105231,6176,22019,157,0
105231,6269,22237,144,0
105231,6379,22471,127,0
105231,6464,22666,131,0
105231,6577,22872,124,0
105231,6761,23060,61,0
105231,6895,23243,55,0
105231,7069,23414,29,0
105231,7240,23579,-10,0
105231,7366,23737,-15,0
105231,7711,23909,-219,0
105231,8533,24036,-909,0
105231,15065,24168,-7289,0
105231,101365,24235,-93759,0
105231,368969,24304,-361204,0
105231,4631837,24372,-4623898,0
105231,52189491,24421,-52313668,0
105231,890501858,24472,-890625853,0
105231,155236897,26030,-159179569,0
105231,545561855,-28229537,-1974409106,0
105231,46157377,-486663939,-1517730861,0
105231,1731449892,-1455528085,1030922211,0
105231,772750775,554217976,1222460276,0
105231,-1136925090,-1838757764,921831225,0
105231,-930621939,-1666655978,1688093972,0
105231,20175515,1617997352,-1185687017,0
105231,-736021842,-151728077,-1148459378,0
105231,-1823787210,-1718992040,-1736956956,0
105231,2109979335,-403979199,-325593833,0
105231,2084031448,-1388274978,1232250400,0
105231,-1815863466,-790610699,-2020221459,0
105231,876692296,1821493442,-1655181049,0
105231,348582504,885963826,-2110656177,0
105231,-1065334039,-1131596528,-5631043,0
105231,2136616998,492636631,-2114486577,0
105231,1999586252,1939711555,425737970,0
105231,-43548697,2086079618,1312614071,0
105231,-1263285504,-1922180327,1248774535,0
105231,1762634911,-1393498490,203144783,0
105231,-190522770,164377280,1073480311,0
105231,-310707706,299023889,497093670,0
105231,460827302,1381984786,1584329371,0
105231,978787840,1317356271,-1800396033,0
105231,-13870054,1979506824,-1832741157,0
105231,-1138507147,-2103070037,-810876124,0
105231,1514051520,1744953384,-892685196,0
105231,-432713197,2009904662,-34211925,0
105231,-1405761797,1943960406,-1056670085,0
105231,165495510,610950983,-991842877,0
105231,-699512954,1054611362,-1457729852,0
105231,-555116347,-807587617,1079015686,0
105231,-569102112,367270685,-2077691432,0
105231,1742889691,-627821213,-538554650,0
105231,1578489507,467635772,694816111,0
105231,-1253460094,1200177189,605287492,0
105231,-1220931877,1722572685,1049092285,0
105231,1485591065,-1660873293,1166032947,0
105231,-1399245971,-762112558,-1279868330,0
105231,1037471837,127658335,1077597390,0
105231,-1171221550,509607606,-461844828,0
105231,1856798529,1133677535,-1674667784,0
105231,-1234623570,952133634,-34043100,0
105231,-1083180136,971337332,1356822168,0
105231,2090276186,-396488579,1230896175,0
105231,335866621,2098513777,191287865,0
105231,-2023182562,554833247,1815262209,0
105231,1237351302,-941584296,1343609934,0
105231,-2077156620,2016321962,-1440407410,0
105231,-1734649643,702309702,755652267,0
105231,-292457959,-839725257,-295583930,0
105231,-2076613846,2055647716,-132078252,0
105231,-652157276,-881595523,-542611109,0
105231,-1174910192,-339925209,364893773,0
105231,547647738,2124122659,332943604,0
105231,2112576964,-683924007,-696175659,0
105231,-322767451,-1669599841,-529430909,0
105231,-1982816146,-841261476,862634845,0
105231,-251632803,138676179,411716981,0
105231,-341477883,-587999101,1949008615,0
105231,995417283,1476146884,1315078390,0
105231,-1820809774,-1343357866,1825187335,0
105231,-947363721,-1354625912,-1942906028,0
105231,550768993,-828936827,1652476444,0
105231,1194171012,-735922558,-845837540,0
105231,-44721117,-1053038061,-497523772,0
105231,-1143998162,-1264926801,-747716632,0
105231,-626745601,2010855413,-1045415061,0
105231,-2111762955,1778361424,1951829316,0
105231,-1069704663,383570910,1491663963,0
105231,-659835664,1815901814,706317645,0
105231,698833392,157470047,1616236486,0
105231,664208010,821080299,-1619752651,0
105231,-56956539,-785713108,-2008550066,0
105231,-787944882,-21285635,870013619,0
105231,1269593224,1502651569,62718824,0
105231,1403017847,1326764174,-1063470819,0
105231,-502732807,-1219207288,-2086527393,0
105231,1438663986,1338736781,717902067,0
105231,2083330573,25616409,23597221,0
105231,1636587408,-1962853348,-2033383692,0
105231,737510642,-701525042,-1250037477,0
105231,2100386046,755260872,-557169945,0
105231,1141348939,940376757,1693751895,0
105231,2102463164,2030339544,-604684826,0
105231,671176061,563588230,111942784,0
105231,-1552546039,824818636,-808952834,0
105231,1081861879,1770163165,-1348949577,0
105231,1849053111,586143955,-1736440623,0
105231,-597263768,1952180165,75539887,0
105231,-1432897999,1021204309,308708783,0
105231,-789523224,-1161658949,-863797221,0
105231,-239456074,-546209297,1427336343,0
105231,-1631893492,-1968338516,289825680,0
105231,-167160687,-875622338,-337985408,0
105231,970078423,-1180424331,-336144751,0
105231,-416209587,201419919,853121366,0
105231,1200802510,-1778746925,-1178043308,0
105231,-618225471,412967111,1942691961,0
105231,-653013178,-1412137106,-1330526402,0
105231,1703742821,2017164507,-954667924,0
105231,1489797577,-203670116,1824092814,0
105231,1423277915,175460607,1403094426,0
105231,478781564,-1903105168,-302595990,0
105231,-462632761,1289162273,505738656,0
105231,-1057978252,885633960,223686155,0
105231,-1836132383,1225717399,-1280675704,0
105231,2079331030,-460763773,-712070072,0
105231,2051875357,-1552842330,1033181013,0
105231,834578657,-2132042085,-2051723494,0
105231,1297428937,248541842,705181052,0
105231,-1022122268,1777294876,2138897875,0
105231,213460984,281960358,-43401080,0
105231,1363085372,1302727530,22600423,0
105231,1422707854,-1264328037,-755829271,0
105231,749975387,-101064813,1613884007,0
105231,-1280019148,477933915,-673991868,0
105231,1982770155,-8730695,128127668,0
105231,-1576490802,2019994501,571165403,0
105231,1223657558,1804206696,-1679282202,0
105231,-1377288968,796846703,556992321,0
105231,-1959065450,1044030429,203166535,0
105231,831142203,-120522927,2139609237,0
105231,1961898048,-469320124,-1860356065,0
105231,1080524622,571084176,-365492452,0
105231,1288465420,-1800752043,416583646,0
105231,1316176506,-262000501,-1798059503,0
105231,-1736231889,-954963110,1779860979,0
105231,1122401075,1974578259,831230957,0
105231,-522056876,-930794744,1965360882,0
105231,-1221302472,-1030307950,1203874693,0
105231,-1567701913,-1397127399,-1802632074,0
105231,1374652707,-524493577,-1639101009,0
105231,-951156636,242232155,-231367541,0
105231,399845719,857696608,-453989073,0
105231,1048179772,-182891321,-1516394106,0
105231,-280307167,-1992070745,-1127205316,0
105231,-294071359,-1814726357,-1103366166,0
105231,-1206499753,986688189,750144927,0
105231,1450416249,1707522312,583328713,0
105231,-492162773,197870910,-1689223132,0
105231,-1615403018,816707197,-2113359988,0
105231,-1034398124,1443911636,1079565478,0
105231,221714431,2064605495,584542586,0
105231,701659408,-1824883439,1431383438,0
105231,1334000408,362173399,1349445025,0
105231,-277570648,-450602672,-267529073,0
105231,1514007523,847178186,828995446,0
105231,1454599295,-251658126,-1115206951,0
105231,542961252,1196601787,569698271,0
105231,1606465106,1822919206,1104304020,0
105231,398995196,2022743062,213820716,0
105231,1629485556,1684972820,-1804971921,0
105231,-1067753038,375659250,1653425530,0
105231,-1789917004,2015537783,1720134216,0
105231,-1520545067,1632079142,-790779212,0
105231,1967663605,-465723603,2092337446,0
105231,380057805,-1648048228,-1028446562,0
105231,-1447318916,1767933706,-1532488946,0
105231,286185867,1690081430,314802112,0
105231,-1795613984,-1900947970,-961067347,0
105231,785850033,612233085,-1282894958,0
105231,1322469875,-1093957764,676468541,0
105231,-2073982987,1153717355,1158605525,0
105231,-2017875972,241295232,2044380269,0
105231,809654991,667128646,1974749723,0
105231,-824998608,-214433683,-2031023455,0
105231,8159987,-1380187590,-834247905,0
105231,1633856912,-1584325794,-779630111,0
105231,-1480273701,-506729538,1675823467,0
105231,-1747937888,2119954612,-1396362011,0
105231,97065049,1016611257,1317913467,0
105231,-1523670064,863113577,862054030,0
105231,-1911500807,1386357377,1313699002,0
105231,-2095100702,1774747,1292694381,0
105231,-552516212,-1641759226,779213846,0
105231,4549862,729237967,-1026715286,0
105231,-237770259,-1754055993,-348457534,0
105231,-63879727,-1370890171,68009522,0
105231,1626096360,256121401,-317207807,0
105231,-365726309,264105814,498032467,0
105231,-1850805348,-763043295,1946017182,0
105231,-981733965,-1854769171,-586050889,0
105231,-1418240073,-2035881037,1434305252,0
105231,-1432570972,1564649821,525715479,0
105231,1054836121,-1338941989,-201134022,0
105231,776797920,1751507013,-1446095614,0
105231,358071048,536012603,-319324544,0
105231,-1392185340,-1576799301,625418842,0
105231,724189200,-118080989,-1687623957,0
105231,634069206,1339980071,587947095,0
105231,378779719,-538396334,842273867,0
105231,-916849020,658888180,-1524145166,0
105231,1846986280,-1047846928,1264857843,0
105231,1774046123,-2117607846,589728661,0
105231,-1164400503,138722283,197668772,0
105231,-269883708,-1873450033,1279072029,0
105231,1339953662,165607031,1625341183,0
105231,713286004,-782754772,-1506142172,0
105231,118232410,25834348,-757515300,0
105231,-1985719169,-378438689,714578678,0
105231,-357878498,-891295902,-1432318103,0
105231,-985524651,-121413828,229656354,0
105231,-1002841197,1925346032,-652823395,0
105231,489906492,-1444894722,479155243,0
105231,-957567503,1158247237,208839923,0
105231,-495625501,-1169209135,1428164135,0
105231,1745010030,885698602,-936884940,0
105231,1502829564,-1305479182,63412831,0
105231,-386285030,-232927575,192976355,0
105231,-880057899,1228635402,69494623,0
105231,-442120365,-1566428471,-201591340,0
105231,-1661911283,-300930980,818846027,0
105231,-577030219,-216261388,234993571,0
105231,248936084,-540501745,2028402041,0
105231,-1490235432,150660490,-936439045,0
105231,-1685721531,-977027951,796491607,0
105231,-725524487,1939818313,-1836178689,0
105231,-574616061,-373086786,-2044391637,0
105231,576028619,1297786524,205615536,0
105231,-118268692,474694426,163872148,0
105231,2078242061,740606814,977761421,0
105231,1322371130,-1492948030,-885651946,0
105231,1579507626,1320409289,-905456579,0
105231,-1952762001,-501882761,-1050834948,0
105231,886623342,1106827885,-1682440914,0
105231,-713924279,-365259183,-810541037,0
105231,-748571077,2107714461,-960375945,0
105231,-374567179,325008982,-1898841499,0
105231,1152732228,545570184,-1987444394,0
105231,1869987211,1814914352,-1591644783,0
105231,-979566932,-1494600526,836250955,0
105231,-3027273,-360263957,1145429037,0
105231,-590306682,2100996532,-962017384,0
105231,1552644447,-81397678,-888563093,0
105231,942509815,21371647,1170853862,0
105231,-483148034,1679915742,-1502715310,0
105231,214155419,1639506604,-1867888399,0
105231,1005677867,-802967597,743995128,0
105231,-1607093259,167815725,1797573243,0
105231,-1897430555,693888029,1627689591,0
105231,-1695445044,1295690370,-1433310801,0
105231,-1956926474,579678437,1354999887,0
105231,1218616269,609742099,373995292,0
105231,1850715063,1145122174,294643397,0
105231,-1862360180,-1223519240,-989761410,0
105231,1391122509,-1485132576,761999448,0
105231,1014838954,-1395514829,-1553974649,0
105231,49428045,720675148,-684955991,0
105231,61681894,1280555075,1777795601,0
105231,940812434,-1299947166,355472355,0
105231,478142861,-1261819517,-1059708527,0
105231,-386599966,588533181,897772017,0
105231,1219330070,-985599723,306711685,0
105231,763653072,1758872741,-1476392142,0
105231,1066092313,-786429836,1785999033,0
105231,-1309101855,-880384842,-729430818,0
105231,-1606226665,842637967,1121957704,0
105231,-1205557724,-1281247459,987396202,0
105231,-139156892,-856250457,751349574,0
105231,-814400570,472606124,-1356423892,0
105231,-962873637,-762036582,203035159,0
105231,-752647883,-1380538476,-1113832179,0
105231,1716697765,-480427655,-169734605,0
105231,1429570022,219686021,-1350208433,0
105231,305918383,-1789144014,-1232921130,0
105231,-1635318991,-524243386,514552240,0
105231,2089098293,411549957,2133482569,0
105231,-304508910,-2140731160,750399019,0
105231,-411015412,-11758773,2065498214,0
105231,-1838040400,1711833318,-525263968,0
105231,1876856312,-1262484692,-780844578,0
105231,1301152522,607699993,962673900,0
105231,-1186237309,-1727925175,871495157,0
105231,-242790136,1134260824,-1499453791,0
105231,-1807582722,1413096734,1438327399,0
105231,1753912136,1770780911,816858089,0
105231,1140735188,1810992946,672125452,0
105231,1910407129,-542616059,1857314749,0
105231,-344107102,1424727255,1509417907,0
105231,723667613,-543924111,-1165428438,0
105231,1166417184,1105277623,181257150,0
105231,1291178578,1355326715,-698406983,0
105231,715162130,229197422,-2017935563,0
105231,1968833180,-166359994,869949057,0
105231,-1296499596,1772150662,1468479172,0
105231,-457883692,1193545719,-1952093779,0
105231,42983098,936718409,-955859526,0
105231,-1960686069,852349868,1295622433,0
105231,-1111677881,-1567682487,1567788498,0
105231,-96952774,1801942110,-711964583,0
105231,428399357,677573771,-1529741349,0
105231,-966527801,1676007430,-322921988,0
105231,-519980912,-588351552,-1021163457,0
105231,-1543988171,711373747,-945751419,0
105231,-864390566,1286727286,-876590544,0
105231,-814407708,1456144917,-375306863,0
105231,668767606,-1118238946,-1643700849,0
105231,-403075134,-1103496412,1889501890,0
105231,-271445111,1517918266,-644529641,0
105231,-1006777376,1676388391,613343781,0
105231,-1830846009,1440570477,-1047819929,0
105231,-2066130045,608517761,-1091393168,0
105231,158305137,450187317,1308134095,0
105231,-1089857691,1107572029,-1321773883,0
105231,620169590,1129557960,562940719,0
105231,834182073,1069051466,1141472123,0
105231,118420423,-1032293797,-402492615,0
105231,-574305882,-1037935125,-721350955,0
105231,774108687,2006218196,1842729793,0
105231,1050767921,1166682192,496591133,0
105231,1877453432,3607890,382666945,0
105231,1032327019,35668098,-574281573,0
105231,-751319948,1140459741,1290066628,0
105231,-901627297,944746836,105978160,0
105231,2076945547,2130839054,-516745572,0
105231,-501178942,1616358069,-342345224,0
105231,1926111105,324023511,-743095735,0
105231,-929586579,1229524648,942246748,0
105231,-1491640695,544597278,-1068125767,0
105231,-981241826,1657477650,-357697213,0
105231,1064339160,-945501091,-1274830626,0
105231,1830710529,-364809430,-643922007,0
105231,344655925,-1998575284,1059080853,0
105231,-181688044,468319239,-7326622,0
105231,788436078,662879528,12378298,0
105231,1123533895,-98749660,700138884,0
105231,285788490,-724318272,-801780351,0
105231,-1806362138,1763523441,-163726583,0
105231,-631457112,39575755,-1942468920,0
105231,-1514443795,794014351,1509791167,0
105231,-1906097207,1200616984,1570852215,0
105231,196263779,435254596,-518484116,0
105231,-1964018213,1745073241,348418034,0
105231,1048885063,1113954155,-739044238,0
105231,854104104,33232735,-1376230648,0
105231,98910695,-160934323,-739280801,0
105231,1908569328,1407181222,636124000,0
105231,-608148588,-1532674977,-902054888,0
105231,187745544,-651819514,-653378701,0
105231,-1396174822,784683747,282598873,0
105231,-216397720,1865500951,326902280,0
105231,-941573581,-861169700,1105781733,0
105231,-573458345,-885375334,-200776931,0
105231,-355125847,-665693147,1495418904,0
105231,848519204,-2014754735,2004108052,1
105231,976076079,-1577645066,-1770530877,7
105231,-447438708,1502601286,1172494204,19
105231,1268445482,-242794353,713031007,38
105231,-1089207390,-1752290752,689321416,63
105231,-1771363169,-1032088825,-544510390,105
105231,-2087102823,-2087639076,332483248,164
105231,412301253,-258797598,-1667823664,236
105231,-671108678,-815103744,1021749120,332
105231,157101407,792199287,341077960,443
105231,385015859,-1531555155,-342362853,563
105231,628738396,-182790008,1896741646,705
105231,276523473,931000109,1928115475,865
105231,1952529821,-764139507,446658961,1051
105231,-1003155630,-342972829,-1208629685,1249
105231,-1867689264,160141345,-518534326,1431
105231,1117705112,-917578381,-97335289,1633
105231,-1208279495,-1827204424,1125235211,1847
105231,-1553190978,-1496101191,-325113233,2066
105231,-1553190978,602485657,1114189139,2293
105231,-59400729,602485657,-379601109,2499
105231,-59400729,602485657,-379601109,2499
